2024-11-25 18:23:00,97930.13000000,97982.54000000,97928.20000000,97982.53000000,18.27246000
2024-11-25 18:24:00,97982.54000000,97999.98000000,97944.00000000,97949.99000000,9.10211000
2024-11-25 18:25:00,97949.99000000,97984.25000000,97949.99000000,97984.24000000,10.24976000
2024-11-25 18:26:00,97984.24000000,97984.25000000,97942.00000000,97942.00000000,9.39547000
2024-11-25 18:27:00,97942.01000000,97967.99000000,97892.06000000,97892.06000000,21.62757000
2024-11-25 18:28:00,97892.06000000,97936.66000000,97892.06000000,97904.44000000,13.20820000
2024-11-25 18:30:00,97900.01000000,97929.70000000,97860.00000000,97867.07000000,15.91869000
2024-11-25 18:31:00,97867.08000000,97886.81000000,97847.98000000,97872.20000000,26.96133000
2024-11-25 18:32:00,97872.21000000,97899.00000000,97855.31000000,97898.99000000,8.97832000
2024-11-25 18:33:00,97899.00000000,97922.00000000,97877.50000000,97893.90000000,20.11682000
2024-11-25 18:34:00,97893.91000000,97893.91000000,97763.22000000,97763.22000000,51.65781000
2024-11-25 18:35:00,97763.23000000,97764.01000000,97653.50000000,97660.88000000,51.22460000
2024-11-25 18:36:00,97660.89000000,97699.98000000,97577.01000000,97586.98000000,107.55929000
2024-11-25 18:37:00,97586.99000000,97634.06000000,97568.00000000,97590.67000000,24.50534000
2024-11-25 18:38:00,97590.68000000,97592.31000000,97464.00000000,97464.00000000,40.28473000
2024-11-25 18:39:00,97464.01000000,97464.01000000,97343.28000000,97397.59000000,176.72651000
2024-11-25 18:40:00,97397.60000000,97498.92000000,97338.86000000,97338.86000000,63.15400000
2024-11-25 18:41:00,97338.86000000,97338.86000000,97250.76000000,97265.02000000,52.29408000
2024-11-25 18:42:00,97265.02000000,97448.28000000,97250.00000000,97399.98000000,78.84857000
2024-11-25 18:43:00,97399.99000000,97439.12000000,97355.68000000,97438.72000000,29.65783000
2024-11-25 18:44:00,97438.72000000,97500.00000000,97438.72000000,97500.00000000,64.93332000
2024-11-25 18:45:00,97499.99000000,97500.00000000,97412.78000000,97417.01000000,40.23610000
2024-11-25 18:46:00,97417.02000000,97499.99000000,97330.00000000,97330.00000000,36.30628000
2024-11-25 18:47:00,97330.00000000,97389.06000000,97272.05000000,97289.50000000,38.75396000
2024-11-25 18:48:00,97289.51000000,97304.65000000,97222.22000000,97222.23000000,47.36014000
2024-11-25 18:49:00,97222.24000000,97330.00000000,97222.23000000,97322.35000000,41.02469000
2024-11-25 18:50:00,97322.35000000,97367.88000000,97281.34000000,97305.31000000,33.76328000
2024-11-25 18:51:00,97305.32000000,97305.32000000,97262.31000000,97272.84000000,32.50117000
2024-11-25 18:52:00,97272.85000000,97274.16000000,97241.37000000,97241.38000000,15.90111000
2024-11-25 18:53:00,97241.37000000,97370.07000000,97241.37000000,97356.05000000,31.80133000
2024-11-25 18:54:00,97356.04000000,97450.00000000,97356.04000000,97428.01000000,13.40635000
2024-11-25 18:55:00,97428.00000000,97428.01000000,97328.00000000,97363.88000000,24.94460000
2024-11-25 18:56:00,97363.89000000,97372.00000000,97259.06000000,97335.99000000,35.87783000
2024-11-25 18:57:00,97335.98000000,97396.00000000,97300.00000000,97396.00000000,19.42435000
2024-11-25 18:58:00,97396.00000000,97500.00000000,97365.95000000,97470.41000000,21.61543000
2024-11-25 18:59:00,97470.42000000,97640.29000000,97460.01000000,97636.01000000,35.96558000
2024-11-25 19:00:00,97636.01000000,97648.52000000,97600.00000000,97609.07000000,30.00746000
2024-11-25 19:01:00,97609.06000000,97609.07000000,97543.12000000,97600.00000000,19.62583000
2024-11-25 19:02:00,97599.99000000,97599.99000000,97462.05000000,97462.06000000,22.62380000
2024-11-25 19:03:00,97462.06000000,97492.00000000,97462.05000000,97470.49000000,13.52320000
2024-11-25 19:04:00,97470.50000000,97516.00000000,97458.54000000,97508.39000000,14.62102000
2024-11-25 19:05:00,97508.39000000,97513.00000000,97424.81000000,97424.81000000,20.22846000
2024-11-25 19:06:00,97424.81000000,97530.16000000,97424.81000000,97520.01000000,21.85441000
2024-11-25 19:07:00,97520.02000000,97600.00000000,97476.02000000,97599.69000000,30.20709000
2024-11-25 19:08:00,97599.69000000,97650.00000000,97580.40000000,97599.78000000,31.94892000
2024-11-25 19:09:00,97599.79000000,97639.50000000,97584.81000000,97584.82000000,24.29763000
2024-11-25 19:10:00,97584.81000000,97673.30000000,97584.81000000,97673.29000000,23.65633000
2024-11-25 19:11:00,97673.29000000,97698.36000000,97673.29000000,97687.98000000,18.72937000
2024-11-25 19:12:00,97687.99000000,97793.00000000,97687.98000000,97764.47000000,40.22371000
2024-11-25 19:13:00,97764.47000000,97811.17000000,97760.88000000,97811.17000000,20.72871000
2024-11-25 19:14:00,97811.17000000,97828.58000000,97701.75000000,97701.76000000,71.39952000
2024-11-25 19:15:00,97701.75000000,97730.31000000,97655.97000000,97676.42000000,33.63716000
2024-11-25 19:16:00,97676.43000000,97723.00000000,97662.79000000,97672.96000000,11.29346000
2024-11-25 19:17:00,97672.96000000,97699.79000000,97616.00000000,97668.55000000,23.76640000
2024-11-25 19:18:00,97668.55000000,97704.66000000,97663.54000000,97680.95000000,14.04561000
2024-11-25 19:19:00,97680.95000000,97680.96000000,97584.81000000,97590.55000000,25.14656000
2024-11-25 19:20:00,97590.55000000,97653.00000000,97566.11000000,97647.67000000,36.23624000
2024-11-25 19:21:00,97647.67000000,97694.93000000,97647.67000000,97694.92000000,12.31557000
2024-11-25 19:22:00,97694.93000000,97737.36000000,97673.25000000,97689.30000000,16.47734000
2024-11-25 19:23:00,97689.29000000,97711.12000000,97668.78000000,97711.12000000,12.75674000
2024-11-25 19:24:00,97711.11000000,97733.82000000,97672.96000000,97672.96000000,20.23808000
2024-11-25 19:25:00,97672.97000000,97676.00000000,97573.28000000,97573.29000000,18.76377000
2024-11-25 19:26:00,97573.28000000,97600.00000000,97573.28000000,97594.00000000,19.67503000
2024-11-25 19:27:00,97594.01000000,97594.01000000,97503.17000000,97512.73000000,44.82978000
2024-11-25 19:28:00,97512.73000000,97540.00000000,97496.66000000,97530.60000000,11.85612000
2024-11-25 19:29:00,97530.60000000,97530.61000000,97468.29000000,97468.30000000,17.46086000
2024-11-25 19:30:00,97468.29000000,97496.75000000,97450.00000000,97496.75000000,55.16359000
2024-11-25 19:31:00,97496.76000000,97535.55000000,97496.76000000,97535.54000000,37.56298000
2024-11-25 19:32:00,97535.54000000,97535.55000000,97464.00000000,97490.13000000,17.67185000
2024-11-25 19:33:00,97490.13000000,97490.13000000,97462.00000000,97480.29000000,13.80545000
2024-11-25 19:34:00,97480.29000000,97560.00000000,97480.28000000,97529.81000000,12.33463000
2024-11-25 19:35:00,97529.81000000,97559.02000000,97529.80000000,97530.15000000,11.17408000
2024-11-25 19:36:00,97530.16000000,97560.32000000,97530.15000000,97536.01000000,7.57499000
2024-11-25 19:37:00,97536.01000000,97546.63000000,97486.87000000,97498.37000000,13.28736000
2024-11-25 19:38:00,97498.38000000,97573.23000000,97462.00000000,97573.22000000,17.03314000
2024-11-25 19:39:00,97573.22000000,97615.07000000,97512.11000000,97569.86000000,26.09840000
2024-11-25 19:40:00,97569.87000000,97569.87000000,97459.32000000,97473.24000000,20.12806000
2024-11-25 19:41:00,97473.23000000,97589.51000000,97462.26000000,97589.51000000,10.43536000
2024-11-25 19:42:00,97589.51000000,97640.00000000,97584.00000000,97631.76000000,18.57189000
2024-11-25 19:43:00,97631.75000000,97639.50000000,97600.00000000,97601.40000000,13.43569000
2024-11-25 19:44:00,97601.39000000,97601.40000000,97540.74000000,97547.98000000,11.14390000
2024-11-25 19:45:00,97547.99000000,97565.96000000,97340.04000000,97340.05000000,44.92992000
2024-11-25 19:46:00,97340.05000000,97448.19000000,97284.05000000,97446.67000000,37.95772000
2024-11-25 19:47:00,97446.67000000,97536.34000000,97427.04000000,97476.00000000,28.70822000
2024-11-25 19:48:00,97476.00000000,97513.00000000,97360.04000000,97384.00000000,102.74003000
2024-11-25 19:49:00,97384.00000000,97420.00000000,97364.97000000,97420.00000000,20.81884000
2024-11-25 19:50:00,97419.99000000,97431.90000000,97364.97000000,97431.90000000,25.40630000
2024-11-25 19:51:00,97431.90000000,97439.67000000,97310.00000000,97311.31000000,29.47140000
2024-11-25 19:52:00,97311.31000000,97316.80000000,97202.32000000,97240.00000000,63.41055000
2024-11-25 19:53:00,97239.99000000,97250.84000000,97166.53000000,97189.42000000,35.76293000
2024-11-25 19:54:00,97189.42000000,97195.79000000,97107.21000000,97131.07000000,34.90690000
2024-11-25 19:55:00,97131.07000000,97233.00000000,97131.07000000,97227.82000000,82.84721000
2024-11-25 19:56:00,97227.81000000,97267.32000000,97192.01000000,97234.76000000,19.53887000
2024-11-25 19:57:00,97234.76000000,97267.32000000,97144.07000000,97159.44000000,25.06312000
2024-11-25 19:58:00,97159.44000000,97233.00000000,97159.43000000,97230.00000000,15.74558000
2024-11-25 19:59:00,97229.99000000,97244.00000000,97188.14000000,97244.00000000,22.61297000
2024-11-25 20:00:00,97244.00000000,97256.00000000,97104.87000000,97105.16000000,58.56950000
2024-11-25 20:01:00,97105.17000000,97183.75000000,97070.99000000,97140.01000000,39.81349000
2024-11-25 20:02:00,97140.01000000,97365.25000000,97100.01000000,97276.29000000,49.81652000
2024-11-25 20:03:00,97276.29000000,97320.00000000,97100.00000000,97100.01000000,139.94371000
2024-11-25 20:04:00,97100.01000000,97128.00000000,97000.00000000,97023.51000000,82.87197000
2024-11-25 20:05:00,97023.50000000,97057.36000000,96964.00000000,97000.00000000,82.24500000
2024-11-25 20:06:00,97000.01000000,97027.94000000,96950.92000000,96980.00000000,49.68445000
2024-11-25 20:07:00,96980.01000000,97030.00000000,96952.00000000,97001.07000000,41.19116000
2024-11-25 20:08:00,97001.06000000,97227.82000000,97001.06000000,97140.00000000,67.50443000
2024-11-25 20:09:00,97140.00000000,97140.00000000,97005.07000000,97008.00000000,58.70321000
2024-11-25 20:10:00,97008.01000000,97059.40000000,96899.00000000,96899.00000000,79.45346000
2024-11-25 20:11:00,96899.01000000,96916.00000000,96742.99000000,96780.07000000,126.35345000
2024-11-25 20:12:00,96780.08000000,96780.28000000,96600.00000000,96614.24000000,141.35781000
2024-11-25 20:13:00,96614.24000000,96616.33000000,96521.73000000,96554.67000000,113.31812000
2024-11-25 20:14:00,96554.68000000,96595.07000000,96450.00000000,96595.06000000,219.87090000
2024-11-25 20:15:00,96595.07000000,96619.59000000,96415.33000000,96444.29000000,185.88086000
2024-11-25 20:16:00,96444.29000000,96451.08000000,96298.65000000,96359.93000000,107.22876000
2024-11-25 20:17:00,96359.92000000,96430.70000000,96236.10000000,96236.10000000,88.27595000
2024-11-25 20:18:00,96236.11000000,96254.86000000,96116.00000000,96142.40000000,105.24711000
2024-11-25 20:19:00,96142.40000000,96289.31000000,96049.29000000,96199.97000000,117.40164000
2024-11-25 20:20:00,96199.97000000,96214.99000000,96072.00000000,96119.97000000,81.61290000
2024-11-25 20:21:00,96119.97000000,96119.98000000,95915.90000000,96018.99000000,181.74981000
2024-11-25 20:22:00,96018.99000000,96044.00000000,95835.26000000,95962.99000000,117.28395000
2024-11-25 20:23:00,95962.99000000,95973.58000000,95760.01000000,95867.80000000,152.57278000
2024-11-25 20:24:00,95867.80000000,96166.26000000,95804.01000000,96135.38000000,152.80092000
2024-11-25 20:25:00,96135.38000000,96176.00000000,95964.21000000,96000.00000000,128.63411000
2024-11-25 20:26:00,96000.01000000,96102.15000000,95844.00000000,95864.08000000,87.69595000
2024-11-25 20:27:00,95864.08000000,96000.01000000,95773.80000000,95903.97000000,139.47780000
2024-11-25 20:28:00,95903.97000000,96054.00000000,95824.55000000,95928.01000000,65.06959000
2024-11-25 20:29:00,95928.02000000,95951.26000000,95340.00000000,95385.49000000,384.66689000
2024-11-25 20:30:00,95385.50000000,95776.46000000,95200.00000000,95776.45000000,332.88216000
2024-11-25 20:31:00,95776.45000000,95851.57000000,95608.45000000,95831.21000000,206.64914000
2024-11-25 20:32:00,95831.22000000,95831.22000000,95562.34000000,95568.76000000,158.69923000
2024-11-25 20:33:00,95568.76000000,95765.91000000,95522.34000000,95628.84000000,186.53340000
2024-11-25 20:34:00,95628.85000000,95652.00000000,95362.02000000,95556.00000000,189.03340000
2024-11-25 20:35:00,95555.99000000,95556.00000000,95340.90000000,95436.19000000,164.60792000
2024-11-25 20:36:00,95436.20000000,95616.00000000,95300.00000000,95390.19000000,174.22752000
2024-11-25 20:37:00,95390.20000000,95473.73000000,95272.00000000,95288.03000000,123.98500000
2024-11-25 20:38:00,95288.02000000,95375.85000000,95244.00000000,95312.13000000,113.60612000
2024-11-25 20:39:00,95312.12000000,95312.13000000,95055.96000000,95073.68000000,173.97693000
2024-11-25 20:40:00,95073.69000000,95259.57000000,95000.00000000,95043.62000000,232.88945000
